income,age,years_with_bank,nbr_children,gender,marital_status
-0.019996245297004826,0.11732250790562622,0.47357151797332736,0.1886722197908303,0.6081195915237494,-0.22286029993326117
-0.7072729215278829,1.8478374381659655,-1.2963864616336487,-0.6503559143297941,0.9672003170447123,0.3124529871740201
-1.115240597506119,-1.0248853317011863,1.229831378061225,-0.6503559143297941,-0.7601295379156834,-1.4216113342555623
1.4908281248375548,0.7373877192816319,-0.1792941174496613,-0.6503559143297941,-0.7601295379156834,-1.0315047919091442
-0.10513962378968819,-0.9717671941045241,0.8173194136008,0.4172386032827114,-0.7601295379156834,0.3328096902211882
-0.7423963320084086,0.7901465522856223,-0.15425729058407855,1.404834894105184,-0.7601295379156834,0.23556745097831636
0.4690951820135899,0.9029897152805603,-0.6985468834298619,-0.6503559143297941,2.6945301720051082,0.3124529871740201
-1.2342241343790747,0.25323181119302074,0.7460843789158014,-0.6503559143297941,-0.7601295379156834,-0.8410490786775835
-0.08904426041562793,-0.7142964811287715,-1.438211902087295,3.3893548483893055,-0.7601295379156834,1.6657624024861362
-1.0172933311289822,-0.09303211556559488,0.7474824782559045,0.12971773171694756,0.511979279055943,-0.3661851375891829
-0.3259303536214787,-1.6252627133930608,1.2723375144730271,-0.6503559143297941,-0.7601295379156834,-1.4101683791322537
1.443630427673581,-0.20396824809730865,-1.8942260398374353,-0.6503559143297941,4.125497077238203,1.3790872330956128
-0.22000529869788737,1.1322482159845673,-1.0487532002182296,-0.6503559143297941,1.6826837696612598,1.3790872330956128
-0.6884498366794332,-0.956468683424464,1.1428020544674142,-0.6503559143297941,-0.7601295379156834,-0.954486473078913
0.5877941654264452,1.093665514545794,-1.2662245803470322,1.5749647894741123,-0.7601295379156834,0.44236968462346615
1.443630427673581,-0.20396824809730865,-1.8942260398374353,-0.6503559143297941,4.125497077238203,1.3790872330956128
-0.6479234298214552,0.10114884184408054,-1.2662245803470322,0.462304437572159,1.0543466350999289,3.1473692446684196
0.12277915391410779,0.34667420559711076,0.14513118158309773,-0.6503559143297941,2.1860141617642292,-0.06659183149981455
-1.0706592158609536,0.38849528287153234,0.5847566889935869,-0.6503559143297941,0.43361903989576966,-0.4830036528199489
1.169672663401008,-0.4240085305228951,0.43335122378897856,-0.6503559143297941,1.4815496927504714,-0.5916954694226261
0.7781761371249938,1.3994915088009425,-1.8942260398374353,0.5480159595414641,-0.7601295379156834,0.650743811392193
-0.8568227622864131,2.0719830641149724,-1.8942260398374353,-0.6503559143297941,0.7476075688487178,-0.014913277587681146
0.7781761371249938,-0.7384548337300588,0.8112870469440232,-0.6503559143297941,-0.7601295379156834,-0.8059430320146472
-0.9780724367416771,0.032975288544772385,0.8670766914279133,-0.6503559143297941,-0.7601295379156834,-1.2714800194847484
-0.7423963320084086,-0.12649037985104838,-0.7342468736685308,1.404834894105184,-0.7601295379156834,2.73376477737812
-0.9024822017678258,1.063886209951172,0.1003046697512257,-0.6503559143297941,-0.7601295379156834,-0.11486229845141914
0.12277915391410779,0.34667420559711076,-0.8745474291271688,1.156257660645692,-0.7601295379156834,2.1294462124218585
-1.0172933311289822,-1.4847166459133276,1.187767231271461,0.12971773171694756,-0.7601295379156834,-0.3661851375891829
-0.1795872030733567,-0.1390413846449012,0.7038148670309374,0.11682306431927508,-0.7601295379156834,-0.39753349073037914
-0.0014520594029990752,0.9029897152805603,0.018860610414682157,-0.6503559143297941,0.6217343460526333,-0.20256358534508123
0.8330647399136804,1.4876635209476894,-1.8942260398374353,-0.6503559143297941,-0.7601295379156834,0.71081969238873
2.2236320260624147,0.422521650656295,-0.850551708195788,0.274208058863629,0.7476075688487178,-0.014913277587681146
1.9583611127468272,0.2094585646720632,-1.243380744441881,1.65591183223303,-0.7601295379156834,0.5407652617982639
-0.19338543681951045,-0.1612066060507607,0.6827777523269843,0.1106109865457362,0.4808208632844254,-0.4126357342997343
1.6733617774899792,1.4090252835911465,-1.8942260398374353,-0.6503559143297941,-0.7601295379156834,-0.3160502011894806
0.7781761371249938,0.3305183375354416,-0.5414694964467061,1.7463878334127225,-0.7601295379156834,0.650743811392193
-0.9695692587510685,-2.142227388005822,1.3575434896575858,-0.6503559143297941,0.5820553162848416,-1.2621732438864912
0.1948889733283715,0.4625100540294681,0.2184247431701402,0.2854153040900686,-0.7601295379156834,0.012332766863363029
-1.1532100474790548,-0.5297001944052563,1.0754603787924613,-0.6503559143297941,0.31240484208092056,-1.4631691084051386
0.7781761371249938,-0.7384548337300588,0.8112870469440232,-0.6503559143297941,-0.7601295379156834,-0.8059430320146472
-0.8180613551971624,-0.3088106705323529,0.8134540581739237,-0.6503559143297941,-0.7601295379156834,0.06993587364748621
2.0315486821359783,-0.7799723071110795,-1.8942260398374353,2.8749449910992237,-0.7601295379156834,0.5941680629344185
0.5877941654264452,1.093665514545794,-0.6382231208566294,0.462304437572159,-0.7601295379156834,0.44236968462346615
-0.9780724367416771,-0.6943688276566858,0.8670766914279133,0.9804216484965967,-0.7601295379156834,-0.28033016354800944
-0.4648877106006224,1.681715741313607,-0.45218271930922105,-0.6503559143297941,-0.7601295379156834,-0.7097964828208314
-0.8916403386789976,1.9041921778853084,-0.8859408438276638,-0.6503559143297941,-0.7601295379156834,-0.09112933956329682
0.36600507486858436,-0.16605950460404081,0.39234985667959643,0.36245317361948487,0.8915137104091916,0.19962029160319897
-0.5785777893342443,-0.7799723071110795,-0.5677391144740405,0.5247443874798785,-0.7601295379156834,3.4509660012903245
-1.134946454153829,-0.4710236134503858,0.7692214949305486,0.6979177817728057,-0.7601295379156834,0.1957212390112488
1.6454632855550626,-0.04185800760484491,-0.10070730522607532,0.40886518366720165,-0.7601295379156834,0.3124529871740201
-0.6479234298214552,-1.8838845035593468,1.24578125761458,-0.6503559143297941,1.0543466350999289,-0.9101300953990106
-0.6479234298214552,-1.8838845035593468,1.24578125761458,-0.6503559143297941,1.0543466350999289,-0.9101300953990106
1.1497811572689007,-0.4399851999149855,0.4181876925778855,0.7153155812640571,0.3534081129432897,-0.6025811514633489
-0.9231404906153097,0.20945856467206378,0.5464438178958936,0.21449449063126494,0.650229382793865,-0.16008352250667374
-0.12080954511062188,-0.044622067909883496,0.7934286795912903,-0.6503559143297941,-0.7601295379156834,-1.2979154463198372
0.2475183146750309,1.4029163332867858,-0.26961798103062007,-0.6503559143297941,-0.7601295379156834,-1.0963470008870007
0.5462544810776984,1.0269369522052592,-0.6593339171244047,0.44360293166857895,1.0238490651959127,0.39690426909491866
-1.1701991388106234,0.5617774326960955,0.6438116419803989,-0.6503559143297941,-0.7601295379156834,-1.481763763346601
1.443630427673581,-0.20396824809730865,0.36036819914711327,-0.6503559143297941,0.8684126671356119,-1.048724172582454
-1.0245432300837056,-1.4963627463097895,1.1619760391773841,0.12318980401466546,0.5013338298362306,-0.3820552470367733
-0.03800289733824549,-0.6528025717842652,0.4506937103619405,1.8424082616221402,0.594899483138848,-0.24256868073027782
1.9583611127468281,0.20945856467206378,-1.8942260398374353,-0.6503559143297941,-0.7601295379156834,1.94246283040814
-0.4960729103143049,-0.6474380317694712,0.9264663402324821,-0.6503559143297941,1.277317604005241,-0.7439288573333519
-0.31515022034739165,2.162786679127768,-1.8942260398374353,-0.6503559143297941,-0.7601295379156834,-0.5459079670244821
3.1922451420590026,-0.8379493208433076,-0.2819725942371326,-0.6503559143297941,0.1715229025986773,-0.8737334659868129
0.8914952044407458,0.4670435404763236,0.22129324521500296,-0.6503559143297941,-0.7601295379156834,-0.7439288573333519
-0.5658451635694162,-0.7595188581880218,1.119488237451451,-0.6503559143297941,-0.7601295379156834,-1.5414624259786223
-0.8688327457657828,-0.4311479711325692,0.6844419461020935,1.1771440605919192,-0.7601295379156834,-0.04120326500290858
-0.9608219612038006,-2.135201641435462,1.3886616104416907,-0.6503559143297941,-0.7601295379156834,-1.2525992780758826
-0.16544543509805562,-0.11632431635851867,0.7253757421752673,-0.6503559143297941,-0.7601295379156834,-0.3820552470367733
0.03736004383873621,1.7523884351386256,-0.9179580967441037,-0.6503559143297941,-0.7601295379156834,-0.16008352250667374
-0.31515022034739165,-0.35680724856664614,-1.8942260398374353,3.58652847765819,-0.7601295379156834,1.1708139413725234
-0.9863426427424918,0.7271066489594208,0.38584464891326553,-0.6503559143297941,-0.7601295379156834,-0.2984337364676756
-0.4315007117493375,1.788980226787654,-1.8942260398374353,-0.6503559143297941,-0.7601295379156834,0.9161214216061933
-1.0706592158609536,0.38849528287153234,0.5847566889935869,-0.6503559143297941,0.43361903989576966,-0.4830036528199489
-1.0518231618836216,-0.8720764801382466,1.064928898829785,0.09862650683974224,-0.7601295379156834,-0.4417713211629373
-0.6686932719958286,0.05110242008867935,0.5755582055886259,-0.6503559143297941,-0.7601295379156834,0.39690426909491866
-0.6686932719958286,1.0269369522052592,-0.04188785576788939,-0.6503559143297941,-0.7601295379156834,0.39690426909491866
-0.8180613551971624,-2.020537674351491,1.3549900777761952,-0.6503559143297941,-0.7601295379156834,-1.0963470008870007
-0.9943903244295219,-1.447925689643658,1.2692436558405058,-0.6503559143297941,0.5456090987707385,-1.289340038305484
3.3772370670931324,-0.34110869215188067,-1.3595020652360477,0.29704023699950555,-0.7601295379156834,0.04059425596183498
-0.24540580902496179,-0.2447711469015389,0.6034662580327638,0.08719098918275602,-0.7601295379156834,0.42695645625239853
1.2533405843745724,0.9029897152805608,-0.2999871646273372,-0.6503559143297941,-0.7601295379156834,-0.5459079670244821
-0.9608219612038006,-2.135201641435462,1.3886616104416907,-0.6503559143297941,-0.7601295379156834,-1.2525992780758826
-0.6371309315014175,-0.3734384133391701,0.9564622765566843,-0.6503559143297941,-0.7601295379156834,-0.8983176459689161
-0.8688327457657828,-0.4311479711325692,0.6844419461020935,1.1771440605919192,-0.7601295379156834,-0.04120326500290858
-0.6884498366794332,1.9234300558304307,-1.2868204209764653,-0.6503559143297941,-0.7601295379156834,0.35365692926366143
0.3988483610525384,0.7901465522856223,-0.15425729058407855,0.37723948988769496,-0.7601295379156834,0.23556745097831636
3.270945744844545,-0.11632431635851867,-1.8942260398374353,-0.6503559143297941,1.762797197588145,-0.3820552470367733
0.019816287603778446,-0.8379493208433076,1.0078301622431094,-0.6503559143297941,-0.7601295379156834,-0.8737334659868129
-0.6884498366794332,0.003497562993833994,-1.2868204209764653,1.5019835091406013,-0.7601295379156834,2.9699437339488104
-0.6260506238747259,-1.866316472915142,1.3013609228654446,-0.6503559143297941,-0.7601295379156834,-0.886190187652135
-0.9608219612038006,-2.135201641435462,1.3886616104416907,-0.6503559143297941,-0.7601295379156834,-1.2525992780758826
1.6733617774899792,1.4090252835911465,-1.8942260398374353,-0.6503559143297941,-0.7601295379156834,-0.3160502011894806
0.631539777319904,1.1639376371226131,-0.6159912547562835,-0.6503559143297941,-0.7601295379156834,0.49024950011721746
0.5067413517104893,0.003497562993833994,0.5353964356064442,-0.6503559143297941,0.994839349693844,-0.954486473078913
0.22071021179563996,0.5039888025511795,0.24466985856811468,-0.6503559143297941,-0.7601295379156834,0.04059425596183498
0.5462544810776984,0.05110242008867935,0.5755582055886259,-0.6503559143297941,-0.7601295379156834,-0.9328628031632844
-0.8314654066368579,1.349086297254239,-0.2900541160332729,-0.6503559143297941,0.7848412521868356,0.04059425596183498
